1; Draft.Scratch_smt_check_7_12257; 2026-04-10 13:50:04.301;
bind: 538000,
cong: 220000,95000,104000,55000,94000,
refl: 72000,26000,
symm: 167000,
false: 13000,
trans: 168000,323000,348000,
equiv2: 220000,205000,
or_pos: 341000,
not_not: 193000,
parsing: 19413000,
aci_simp: 1306000,
evaluate: 276000,
equiv_pos1: 98000,
equiv_pos2: 357000,66000,65000,37000,
reordering: 335000,366000,532000,434000,
resolution: 137000,184000,204000,283000,381000,413000,209000,240000,217000,254000,195000,191000,259000,277000,315000,
forall_inst: 1139000,1120000,902000,741000,951000,
equiv_simplify: 300000,274000,
__normalized_input: 2060000,2137000,1609000,1417000,1375000,1558000,
rare_rewrite_bool-impl-elim: 6742000,
rare_rewrite_bool-and-de-morgan: 6847000,

