1; Draft.Scratch_smt_check_7_16895; 2026-04-10 13:50:04.911;
bind: 377000,343000,314000,
cong: 205000,132000,
refl: 35000,
trans: 309000,
choice: 30000,101000,
or_neg: 185000,
or_pos: 347000,
implies: 180000,
parsing: 2006000,
subproof: 1168000,
equiv_pos2: 212000,114000,
reordering: 462000,
resolution: 194000,210000,335000,345000,327000,361000,355000,337000,386000,
sko_forall: 2461000,
contraction: 270000,
forall_inst: 971000,881000,
implies_neg1: 288000,
implies_neg2: 252000,
__local_input: 67000,
__normalized_input: 7337000,1671000,1713000,
rare_rewrite_bool-impl-elim: 7653000,7229000,

