1; Draft.Scratch_smt_check_7_7392; 2026-04-10 13:50:05.012;
bind: 436000,427000,
cong: 197000,207000,
refl: 55000,57000,
trans: 266000,290000,282000,298000,
or_pos: 484000,
implies: 721000,
parsing: 8059000,
aci_simp: 1213000,1217000,
subproof: 2145000,
equiv_pos2: 287000,279000,
reordering: 801000,
resolution: 343000,408000,483000,735000,757000,450000,457000,
contraction: 729000,
forall_inst: 1161000,
implies_neg1: 641000,
implies_neg2: 765000,
__local_input: 257000,
__normalized_input: 1871000,1852000,1761000,1702000,
rare_rewrite_bool-impl-elim: 7226000,7300000,
rare_rewrite_bool-and-de-morgan: 6802000,7127000,

