1; Draft.Scratch_smt_check_7_19008; 2026-04-10 13:50:04.642;
bind: 367000,
cong: 106000,
choice: 26000,77000,
or_pos: 262000,
implies: 155000,
parsing: 1331000,
subproof: 1163000,
equiv_pos1: 51000,
equiv_pos2: 193000,91000,
reordering: 300000,277000,
resolution: 195000,272000,236000,281000,341000,291000,328000,333000,252000,
sko_forall: 1553000,
contraction: 245000,
forall_inst: 896000,788000,
implies_neg1: 227000,
implies_neg2: 190000,
__local_input: 55000,
__normalized_input: 1464000,1291000,1348000,1540000,
rare_rewrite_bool-impl-elim: 7302000,

