1; Draft.Scratch_smt_check_7_17652; 2026-04-10 13:50:04.662;
cong: 201000,105000,
choice: 27000,71000,
implies: 203000,156000,
parsing: 1033000,
subproof: 1358000,1034000,
equiv_pos1: 54000,
equiv_pos2: 241000,86000,
reordering: 268000,
resolution: 179000,221000,198000,358000,377000,349000,239000,282000,287000,285000,234000,
sko_forall: 1920000,
contraction: 331000,242000,
forall_inst: 815000,782000,
implies_neg1: 307000,199000,
implies_neg2: 280000,191000,
__local_input: 101000,38000,
__normalized_input: 1217000,1049000,1213000,
rare_rewrite_eq-symm: 186000,

