1; Draft.Scratch_smt_check_7_23355; 2026-04-10 13:50:00.002;
bind: 512000,
cong: 221000,91000,103000,77000,66000,
refl: 69000,21000,
symm: 146000,
false: 32000,
trans: 146000,328000,330000,
equiv2: 210000,202000,
or_pos: 330000,
not_not: 180000,
parsing: 15532000,
aci_simp: 1194000,
evaluate: 251000,
equiv_pos2: 355000,35000,
reordering: 500000,
resolution: 137000,171000,196000,265000,369000,392000,188000,206000,278000,
forall_inst: 975000,722000,
equiv_simplify: 401000,276000,
__normalized_input: 2244000,1534000,1346000,1326000,1465000,
rare_rewrite_bool-impl-elim: 6246000,
rare_rewrite_bool-and-de-morgan: 5979000,

