1; Draft.Scratch_smt_check_7_29866; 2026-04-10 13:50:04.497;
bind: 574000,533000,
cong: 234000,230000,
refl: 87000,73000,
trans: 332000,364000,325000,374000,
or_pos: 416000,
and_pos: 105000,109000,
implies: 153000,161000,453000,
parsing: 11503000,
aci_simp: 1574000,1236000,
subproof: 2071000,
equiv_pos2: 364000,43000,349000,
reordering: 156000,213000,225000,152000,206000,675000,
resolution: 328000,453000,402000,178000,171000,182000,166000,202000,247000,901000,698000,449000,418000,
contraction: 689000,
forall_inst: 839000,1092000,
implies_neg1: 642000,
implies_neg2: 678000,
__local_input: 232000,
__normalized_input: 2563000,2516000,2849000,2474000,1667000,1922000,
rare_rewrite_bool-impl-elim: 6852000,7092000,
rare_rewrite_bool-and-de-morgan: 7038000,6977000,

