1; Draft.Scratch_smt_check_7_31834; 2026-04-10 13:50:03.462;
bind: 505000,224000,223000,
cong: 238000,173000,181000,146000,75000,117000,
refl: 75000,32000,
symm: 199000,
false: 14000,
trans: 194000,314000,335000,
equiv2: 295000,282000,
or_pos: 426000,
and_pos: 110000,101000,
implies: 161000,185000,166000,
not_not: 224000,
parsing: 12145000,
aci_simp: 1239000,
evaluate: 263000,
subproof: 1109000,
equiv_pos1: 139000,
equiv_pos2: 346000,97000,131000,133000,220000,41000,98000,35000,
reordering: 161000,210000,471000,224000,145000,208000,409000,732000,567000,
resolution: 144000,188000,247000,343000,448000,441000,222000,247000,189000,183000,218000,254000,190000,168000,238000,194000,264000,295000,333000,304000,187000,299000,213000,229000,278000,309000,325000,
contraction: 273000,
forall_inst: 1102000,904000,946000,777000,814000,1004000,
implies_neg1: 237000,
implies_neg2: 225000,
__local_input: 137000,
equiv_simplify: 393000,342000,
__normalized_input: 2572000,2539000,2552000,2491000,2068000,1756000,1990000,1889000,
rare_rewrite_eq-symm: 165000,164000,161000,
rare_rewrite_bool-impl-elim: 6507000,
rare_rewrite_bool-and-de-morgan: 6147000,

