1; Draft.Scratch_smt_check_7_4343; 2026-04-10 13:50:04.473;
bind: 304000,291000,
cong: 155000,155000,
refl: 39000,67000,
trans: 181000,207000,183000,233000,
or_pos: 389000,
implies: 330000,
parsing: 4330000,
aci_simp: 1331000,1593000,
subproof: 2002000,
equiv_pos2: 185000,184000,
reordering: 951000,
resolution: 347000,370000,384000,251000,567000,636000,397000,332000,
contraction: 508000,
forall_inst: 893000,1109000,
implies_neg1: 16570000,
implies_neg2: 532000,
__local_input: 170000,
__normalized_input: 1424000,1358000,1578000,1442000,
rare_rewrite_bool-impl-elim: 7202000,7459000,
rare_rewrite_bool-and-de-morgan: 6966000,7233000,

