1; Draft.Scratch_smt_check_7_13226; 2026-04-10 13:50:04.552;
bind: 359000,320000,
cong: 146000,147000,
refl: 58000,44000,
trans: 182000,224000,185000,207000,
or_pos: 385000,
implies: 320000,
parsing: 4060000,
aci_simp: 1245000,1096000,
subproof: 1877000,
equiv_pos2: 191000,187000,
reordering: 554000,
resolution: 327000,349000,384000,549000,625000,450000,337000,
contraction: 515000,
forall_inst: 1083000,
implies_neg1: 513000,
implies_neg2: 495000,
__local_input: 286000,
__normalized_input: 1331000,1379000,1600000,1706000,
rare_rewrite_bool-impl-elim: 7458000,7463000,
rare_rewrite_bool-and-de-morgan: 7741000,7029000,

