1; Draft.Scratch_smt_check_7_15846; 2026-04-10 13:50:04.123;
bind: 437000,392000,510000,
cong: 200000,200000,
refl: 54000,55000,
trans: 268000,283000,258000,285000,
or_pos: 472000,270000,451000,435000,450000,
implies: 458000,
parsing: 14634000,
aci_simp: 1478000,1303000,
subproof: 2086000,
equiv_pos2: 144000,153000,274000,210000,129000,274000,
reordering: 535000,579000,798000,365000,505000,606000,740000,751000,
resolution: 291000,541000,309000,448000,254000,277000,236000,253000,321000,307000,426000,238000,279000,413000,374000,245000,314000,235000,277000,336000,683000,720000,429000,392000,
contraction: 633000,681000,
forall_inst: 1119000,896000,912000,1092000,1055000,984000,1073000,1177000,972000,1149000,
implies_neg1: 610000,
implies_neg2: 700000,
__local_input: 172000,
__normalized_input: 2926000,2751000,2648000,2336000,1831000,1799000,1854000,
rare_rewrite_bool-impl-elim: 6828000,6858000,6605000,
rare_rewrite_bool-and-de-morgan: 6936000,6648000,

