1; Draft.Scratch_smt_check_7_12980; 2026-04-10 13:49:59.882;
bind: 419000,417000,
cong: 196000,200000,
refl: 53000,51000,
trans: 275000,308000,277000,291000,
or_pos: 462000,
implies: 475000,
parsing: 7955000,
aci_simp: 1158000,1193000,
subproof: 1986000,
equiv_pos2: 275000,272000,
reordering: 788000,
resolution: 327000,370000,446000,738000,747000,445000,370000,
contraction: 708000,
forall_inst: 1096000,
implies_neg1: 627000,
implies_neg2: 744000,
__local_input: 145000,
__normalized_input: 1837000,1698000,1811000,1640000,
rare_rewrite_bool-impl-elim: 6945000,6891000,
rare_rewrite_bool-and-de-morgan: 6663000,6421000,

