1; Draft.Scratch_smt_check_7_9924; 2026-04-10 13:50:04.295;
bind: 292000,296000,
cong: 139000,157000,
refl: 40000,41000,
trans: 194000,195000,179000,191000,
or_pos: 340000,300000,
implies: 266000,
parsing: 4158000,
aci_simp: 1073000,1121000,
subproof: 1995000,
equiv_pos2: 173000,181000,
reordering: 520000,432000,
resolution: 279000,309000,264000,366000,313000,466000,516000,331000,329000,
contraction: 403000,
forall_inst: 952000,873000,
implies_neg1: 367000,
implies_neg2: 450000,
__local_input: 201000,
__normalized_input: 670000,560000,631000,14482000,1134000,
rare_rewrite_bool-impl-elim: 6912000,6638000,
rare_rewrite_bool-and-de-morgan: 6079000,6509000,

