1; Draft.Scratch_smt_check_7_5039; 2026-04-10 13:50:04.582;
bind: 434000,
cong: 112000,
choice: 26000,73000,
or_pos: 262000,
implies: 152000,
parsing: 1380000,
subproof: 1202000,
equiv_pos1: 51000,
equiv_pos2: 195000,97000,
reordering: 293000,275000,
resolution: 212000,236000,254000,318000,400000,313000,309000,311000,288000,
sko_forall: 1724000,
contraction: 224000,
forall_inst: 1103000,759000,
implies_neg1: 208000,
implies_neg2: 172000,
__local_input: 51000,
__normalized_input: 1263000,1141000,1212000,1347000,
rare_rewrite_bool-impl-elim: 7493000,

