1; Draft.Scratch_smt_check_7_21774; 2026-04-10 13:49:59.628;
bind: 768000,
cong: 172000,475000,374000,390000,170000,234000,
refl: 239000,228000,
symm: 673000,
trans: 631000,
choice: 52000,87000,
or_neg: 381000,413000,462000,348000,373000,545000,662000,506000,537000,577000,489000,554000,528000,394000,424000,357000,
or_pos: 464000,459000,443000,522000,
and_neg: 456000,
and_pos: 398000,446000,406000,380000,
parsing: 5267000,
equiv_pos1: 122000,448000,318000,213000,118000,
equiv_pos2: 119000,192000,674000,177000,119000,477000,178000,119000,516000,183000,423000,128000,
reordering: 582000,539000,717000,492000,510000,846000,865000,524000,749000,563000,736000,870000,497000,728000,543000,679000,1897000,1331000,861000,677000,472000,507000,532000,797000,
resolution: 719000,430000,487000,433000,427000,547000,475000,411000,396000,590000,494000,473000,515000,485000,711000,535000,582000,614000,475000,408000,572000,548000,471000,791000,1088000,554000,454000,392000,547000,525000,491000,720000,1017000,551000,572000,482000,741000,634000,584000,793000,717000,751000,594000,607000,486000,632000,
sko_forall: 5825000,
contraction: 497000,943000,817000,563000,
forall_inst: 1728000,1827000,1719000,1719000,1950000,1651000,1795000,1801000,2040000,2302000,1796000,
__normalized_input: 2346000,2360000,2484000,
rare_rewrite_bool-impl-elim: 11843000,
rare_rewrite_bool-double-not-elim: 319000,473000,493000,332000,

