1; Draft.Scratch_smt_check_7_20588; 2026-04-10 13:50:04.263;
bind: 527000,
cong: 230000,92000,110000,56000,97000,
refl: 79000,26000,
symm: 164000,
false: 14000,
trans: 178000,302000,332000,
equiv2: 202000,194000,
or_pos: 334000,
not_not: 179000,
parsing: 8338000,
aci_simp: 1382000,
evaluate: 271000,
equiv_pos1: 97000,
equiv_pos2: 354000,67000,65000,40000,
reordering: 308000,295000,487000,583000,
resolution: 134000,176000,212000,281000,370000,417000,207000,239000,206000,265000,200000,207000,253000,294000,284000,
forall_inst: 1038000,845000,894000,794000,1036000,
equiv_simplify: 286000,276000,
__normalized_input: 2357000,2287000,1680000,1349000,1337000,1677000,
rare_rewrite_bool-impl-elim: 6791000,
rare_rewrite_bool-and-de-morgan: 6714000,

