1; Draft.Scratch_smt_check_7_4193; 2026-04-10 13:49:19.690;
bind: 241000,242000,
cong: 58000,56000,70000,42000,65000,60000,64000,85000,78000,159000,111000,82000,51000,97000,124000,59000,101000,119000,56000,79000,89000,116000,68000,
refl: 19000,23000,24000,48000,
symm: 141000,146000,
trans: 224000,179000,148000,206000,235000,197000,215000,154000,
equiv1: 168000,
equiv2: 147000,
not_or: 217000,
implies: 219000,188000,
not_not: 166000,157000,
parsing: 4421000,
aci_simp: 1033000,
evaluate: 218000,
subproof: 1227000,1061000,
equiv_pos2: 53000,126000,123000,206000,53000,93000,78000,45000,
reordering: 279000,
resolution: 203000,237000,201000,254000,254000,205000,209000,279000,315000,352000,339000,218000,304000,240000,280000,196000,414000,333000,310000,261000,
contraction: 304000,266000,
forall_inst: 826000,746000,
implies_neg1: 260000,237000,
implies_neg2: 266000,218000,
__local_input: 121000,37000,
equiv_simplify: 241000,261000,
__normalized_input: 1001000,695000,663000,569000,882000,
rare_rewrite_eq-refl: 133000,
rare_rewrite_eq-symm: 146000,135000,125000,125000,162000,135000,
rare_rewrite_bool-double-not-elim: 177000,

