1; Draft.Scratch_smt_check_7_15497; 2026-04-10 13:45:02.753;
and: 176000,
bind: 334000,369000,437000,
cong: 368000,117000,270000,76000,99000,108000,108000,80000,95000,269000,273000,232000,149000,
refl: 25000,28000,32000,29000,121000,158000,
symm: 208000,
false: 18000,
trans: 149000,437000,109000,110000,413000,419000,400000,430000,
equiv2: 228000,229000,
not_not: 233000,
parsing: 15029000,
evaluate: 317000,
equiv_pos2: 383000,66000,
resolution: 160000,243000,243000,286000,503000,361000,244000,274000,
forall_inst: 1247000,1274000,
connective_def: 585000,
equiv_simplify: 374000,369000,
__normalized_input: 1663000,1680000,5563000,1007000,1294000,
miniscope_distribute: 662000,
rare_rewrite_bool-or-de-morgan: 12501000,
rare_rewrite_bool-double-not-elim: 432000,

