1; Draft.Scratch_smt_check_7_24778; 2026-04-10 13:45:02.591;
and: 243000,
bind: 323000,330000,467000,
cong: 354000,112000,183000,74000,116000,107000,80000,334000,267000,243000,208000,
refl: 42000,32000,130000,121000,26000,28000,
symm: 204000,
false: 18000,
trans: 152000,461000,435000,395000,415000,405000,
equiv2: 235000,213000,
not_not: 207000,
parsing: 13196000,
evaluate: 297000,
equiv_pos2: 445000,50000,
resolution: 170000,244000,247000,275000,520000,365000,317000,293000,
forall_inst: 1266000,1250000,
connective_def: 535000,
equiv_simplify: 4422000,372000,
__normalized_input: 1434000,1062000,834000,1075000,
miniscope_distribute: 652000,
rare_rewrite_bool-or-de-morgan: 18057000,
rare_rewrite_bool-double-not-elim: 437000,

