1; Draft.Scratch_smt_check_7_16335; 2026-04-10 13:47:39.267;
bind: 305000,291000,
cong: 98000,88000,78000,84000,233000,104000,119000,
and_pos: 144000,
implies: 248000,
parsing: 4945000,
subproof: 1152000,
equiv_pos2: 185000,183000,291000,87000,
reordering: 203000,362000,
resolution: 199000,201000,212000,280000,338000,393000,370000,221000,320000,
contraction: 368000,
forall_inst: 836000,
implies_neg1: 312000,
implies_neg2: 315000,
__local_input: 97000,
__normalized_input: 16009000,870000,894000,
rare_rewrite_eq-symm: 93000,119000,92000,116000,95000,140000,

