1; Draft.Scratch_smt_check_7_6705; 2026-04-10 13:49:20.633;
bind: 255000,249000,
cong: 130000,80000,68000,91000,67000,138000,
refl: 43000,20000,46000,
trans: 172000,194000,172000,223000,
or_pos: 269000,
implies: 229000,
parsing: 3930000,
aci_simp: 1018000,1056000,
subproof: 1488000,
equiv_pos2: 148000,44000,87000,148000,
reordering: 356000,
resolution: 291000,287000,278000,192000,256000,389000,468000,302000,319000,
contraction: 351000,
forall_inst: 838000,
implies_neg1: 341000,
implies_neg2: 317000,
__local_input: 140000,
__normalized_input: 15053000,1113000,954000,961000,1109000,
rare_rewrite_bool-impl-elim: 5944000,6024000,
rare_rewrite_bool-and-de-morgan: 5631000,5808000,

