1; Draft.Scratch_smt_check_7_32233; 2026-04-10 13:49:21.131;
bind: 366000,231000,306000,303000,
cong: 126000,120000,187000,164000,118000,120000,
refl: 71000,64000,56000,87000,23000,104000,
symm: 117000,
trans: 198000,263000,281000,254000,258000,282000,226000,243000,227000,229000,206000,
equiv1: 177000,173000,
parsing: 18391000,
aci_simp: 1118000,1153000,1145000,1064000,
equiv_pos2: 82000,217000,77000,34000,192000,
reordering: 342000,348000,
resolution: 181000,183000,227000,238000,225000,234000,219000,336000,320000,246000,
forall_inst: 823000,845000,
connective_def: 252000,
miniscope_split: 1518000,
__normalized_input: 10729000,513000,515000,663000,782000,
rare_rewrite_bool-eq-false: 6006000,
rare_rewrite_bool-impl-elim: 6459000,
rare_rewrite_bool-and-de-morgan: 6155000,5954000,6217000,6236000,

