1; Draft.Scratch_smt_check_7_5947; 2026-04-10 13:49:20.164;
bind: 326000,282000,
cong: 142000,137000,
refl: 41000,43000,
trans: 179000,182000,173000,178000,
or_pos: 272000,
implies: 234000,
parsing: 1291000,
aci_simp: 1063000,1058000,
subproof: 1788000,
equiv_pos2: 186000,164000,
reordering: 295000,
resolution: 289000,316000,301000,376000,442000,301000,323000,
contraction: 331000,
forall_inst: 792000,
implies_neg1: 323000,
implies_neg2: 276000,
__local_input: 174000,
__normalized_input: 6208000,1193000,1261000,1371000,
rare_rewrite_bool-impl-elim: 6460000,6248000,
rare_rewrite_bool-and-de-morgan: 6952000,6423000,

