1; Draft.Scratch_smt_check_7_6476; 2026-04-10 13:49:19.865;
bind: 924000,499000,910000,
cong: 338000,224000,311000,124000,
refl: 110000,316000,112000,174000,
trans: 788000,619000,616000,346000,364000,761000,601000,608000,344000,221000,
or_pos: 385000,572000,
implies: 668000,
parsing: 6309000,
aci_simp: 2396000,1870000,2327000,1068000,
subproof: 3684000,
equiv_pos2: 623000,284000,317000,
reordering: 541000,916000,
resolution: 678000,726000,656000,364000,388000,468000,1059000,1128000,678000,617000,
contraction: 1066000,
forall_inst: 1355000,967000,
implies_neg1: 534000,
implies_neg2: 930000,
__local_input: 207000,
__normalized_input: 19766000,19469000,483000,457000,461000,721000,
rare_rewrite_bool-impl-elim: 12031000,11407000,6599000,
rare_rewrite_bool-and-de-morgan: 11239000,11455000,6128000,6081000,

