1; Draft.Scratch_smt_check_7_27142; 2026-04-10 13:49:19.963;
bind: 263000,256000,223000,243000,
cong: 153000,112000,140000,94000,129000,82000,109000,80000,227000,136000,97000,57000,62000,100000,
refl: 17000,29000,24000,
symm: 183000,148000,164000,
false: 13000,
trans: 152000,240000,186000,196000,
equiv2: 249000,222000,
or_pos: 261000,220000,
implies: 246000,
not_not: 185000,
parsing: 15721000,
evaluate: 246000,
subproof: 1427000,
equiv_pos2: 135000,138000,312000,114000,35000,
reordering: 359000,252000,
resolution: 128000,174000,244000,216000,256000,274000,332000,386000,427000,253000,289000,190000,219000,271000,211000,309000,
contraction: 341000,
forall_inst: 803000,742000,
implies_neg1: 321000,
implies_neg2: 336000,
__local_input: 114000,
equiv_simplify: 338000,303000,
__normalized_input: 2655000,2437000,628000,516000,647000,731000,
rare_rewrite_eq-symm: 200000,140000,
rare_rewrite_bool-impl-elim: 5990000,5976000,5915000,

