1; Draft.Scratch_smt_check_7_24107; 2026-04-10 13:49:19.552;
bind: 380000,388000,
cong: 155000,127000,160000,132000,
refl: 30000,135000,32000,131000,
trans: 307000,228000,240000,196000,214000,305000,255000,243000,202000,219000,
or_pos: 297000,
implies: 270000,
parsing: 3423000,
aci_simp: 1084000,1016000,1102000,1043000,
subproof: 1835000,
equiv_pos2: 244000,239000,
reordering: 366000,
resolution: 417000,352000,420000,469000,563000,369000,354000,
contraction: 451000,
forall_inst: 867000,
implies_neg1: 396000,
implies_neg2: 354000,
__local_input: 168000,
__normalized_input: 679000,622000,624000,773000,598000,
rare_rewrite_bool-impl-elim: 6360000,6829000,
rare_rewrite_bool-and-de-morgan: 6311000,6106000,6153000,6580000,

