1; Draft.Scratch_smt_check_7_12195; 2026-04-10 13:49:19.922;
bind: 314000,331000,334000,
cong: 154000,88000,56000,162000,162000,251000,155000,83000,74000,102000,63000,
refl: 49000,25000,64000,61000,28000,
symm: 147000,134000,
false: 12000,
trans: 114000,146000,202000,221000,210000,240000,229000,247000,175000,
equiv2: 158000,168000,
or_pos: 276000,258000,
implies: 249000,
not_not: 163000,
parsing: 19368000,
aci_simp: 1113000,1103000,1108000,
evaluate: 230000,
subproof: 1616000,
equiv_pos2: 197000,57000,198000,202000,353000,76000,39000,
reordering: 436000,362000,
resolution: 124000,161000,181000,242000,318000,347000,222000,240000,297000,330000,346000,429000,470000,306000,330000,205000,245000,257000,
contraction: 389000,
forall_inst: 862000,842000,
implies_neg1: 462000,
implies_neg2: 324000,
__local_input: 129000,
equiv_simplify: 245000,241000,
__normalized_input: 689000,692000,683000,810000,724000,464000,847000,
rare_rewrite_eq-symm: 162000,171000,
rare_rewrite_bool-impl-elim: 6081000,6173000,6620000,
rare_rewrite_bool-and-de-morgan: 5804000,5826000,5910000,

