1; Draft.Scratch_smt_check_7_12628; 2026-04-10 13:49:19.845;
bind: 264000,265000,
cong: 68000,
refl: 77000,67000,82000,70000,
symm: 223000,212000,
trans: 227000,221000,
or_pos: 219000,234000,
implies: 169000,
parsing: 2994000,
subproof: 1175000,
equiv_pos2: 124000,122000,
reordering: 267000,236000,275000,
resolution: 171000,203000,242000,297000,260000,273000,207000,240000,312000,
contraction: 242000,
forall_inst: 764000,757000,
implies_neg1: 197000,
implies_neg2: 215000,
__local_input: 41000,
__normalized_input: 626000,502000,667000,
rare_rewrite_bool-impl-elim: 6533000,6388000,

