1; Draft.Scratch_smt_check_7_13863; 2026-04-10 13:49:20.961;
bind: 290000,272000,292000,267000,
cong: 136000,105000,77000,106000,66000,138000,103000,
refl: 46000,50000,
symm: 125000,128000,
trans: 250000,176000,200000,237000,270000,302000,
or_pos: 242000,260000,265000,247000,
and_neg: 216000,
and_pos: 149000,186000,
implies: 232000,
parsing: 13575000,
aci_simp: 1065000,1119000,
subproof: 1204000,
equiv_pos2: 185000,179000,
reordering: 310000,312000,348000,406000,314000,320000,
resolution: 196000,235000,295000,227000,290000,305000,378000,347000,400000,438000,240000,321000,235000,301000,316000,
contraction: 315000,313000,
forall_inst: 768000,902000,831000,815000,
implies_neg1: 296000,
implies_neg2: 327000,
__local_input: 29000,51000,
__normalized_input: 1020000,590000,521000,521000,804000,
rare_rewrite_eq-symm: 141000,141000,
rare_rewrite_bool-impl-elim: 6160000,6168000,
rare_rewrite_bool-and-de-morgan: 5689000,5789000,

