1; Draft.Scratch_smt_check_7_27237; 2026-04-10 13:52:10.558;
and: 174000,313000,
bind: 346000,327000,382000,375000,377000,328000,348000,357000,6853000,437000,450000,427000,607000,549000,
cong: 109000,82000,332000,74000,77000,93000,47000,55000,57000,281000,262000,128000,211000,203000,183000,110000,102000,201000,117000,123000,52000,79000,93000,84000,100000,338000,138000,81000,305000,198000,88000,112000,86000,77000,183000,183000,352000,
refl: 133000,67000,107000,69000,57000,451000,153000,159000,62000,
symm: 128000,119000,305000,409000,579000,
trans: 448000,372000,383000,384000,333000,288000,324000,319000,371000,368000,323000,321000,329000,299000,332000,186000,196000,200000,174000,215000,177000,182000,146000,344000,531000,530000,551000,481000,359000,235000,419000,361000,381000,428000,603000,398000,
equiv1: 276000,257000,
equiv2: 323000,375000,
or_neg: 198000,194000,552000,423000,503000,
or_pos: 445000,679000,
parsing: 13884000,
aci_simp: 1099000,1322000,1192000,1184000,1224000,998000,914000,922000,1773000,1890000,
evaluate: 401000,
onepoint: 1793000,
qnt_join: 354000,471000,
equiv_pos1: 109000,
equiv_pos2: 105000,78000,83000,298000,140000,374000,219000,107000,196000,392000,
not_equiv1: 406000,
not_equiv2: 159000,
reordering: 202000,450000,583000,867000,551000,539000,
resolution: 223000,242000,239000,286000,287000,332000,380000,302000,286000,492000,281000,175000,208000,262000,248000,182000,287000,344000,352000,464000,583000,454000,549000,747000,903000,
contraction: 236000,734000,
forall_inst: 868000,795000,1267000,1312000,
qnt_rm_unused: 645000,1996000,
equiv_simplify: 440000,410000,447000,373000,
miniscope_split: 429000,651000,480000,
__normalized_input: 65186000,34874000,4736000,2832000,2558000,1027000,616000,530000,516000,537000,818000,
miniscope_distribute: 2330000,
rare_rewrite_eq-refl: 228000,
rare_rewrite_eq-symm: 126000,189000,113000,
rare_rewrite_or-not-refl: 11113000,
rare_rewrite_arith-elim-lt: 5891000,11019000,
rare_rewrite_bool-impl-elim: 6759000,6196000,11054000,
rare_rewrite_bool-and-de-morgan: 5522000,5613000,5967000,
rare_rewrite_bool-or-and-distrib: 11189000,
rare_rewrite_bool-double-not-elim: 109000,118000,383000,
rare_rewrite_bool-implies-de-morgan: 10805000,

