1; Draft.Scratch_smt_check_7_28332; 2026-04-10 13:44:37.137;
and: 274000,276000,
bind: 829000,4909000,
cong: 449000,444000,477000,378000,
refl: 243000,202000,144000,252000,205000,149000,
trans: 842000,796000,819000,914000,
implies: 399000,
parsing: 31367000,
not_symm: 228000,
subproof: 2180000,
equiv_pos2: 731000,820000,
reordering: 611000,
resolution: 266000,601000,648000,578000,344000,695000,
contraction: 679000,
forall_inst: 1419000,
implies_neg1: 612000,
implies_neg2: 573000,
__local_input: 167000,
__normalized_input: 1664000,1239000,
miniscope_distribute: 1368000,1454000,
rare_rewrite_eq-symm: 307000,312000,

