1; Draft.Scratch_smt_check_7_5189; 2026-04-10 13:44:36.748;
bind: 380000,291000,431000,402000,325000,
cong: 210000,188000,
or_pos: 310000,379000,
implies: 280000,
parsing: 8947000,
subproof: 2438000,
equiv_pos2: 388000,135000,280000,295000,131000,
reordering: 495000,405000,415000,505000,
resolution: 331000,406000,312000,451000,342000,334000,357000,482000,504000,515000,375000,336000,388000,490000,
contraction: 387000,
forall_inst: 1387000,1256000,1382000,1276000,
implies_neg1: 366000,
implies_neg2: 359000,
__local_input: 133000,
__normalized_input: 6576000,5456000,865000,859000,1026000,
rare_rewrite_bool-impl-elim: 11726000,12019000,12296000,

