1; Draft.Scratch_smt_check_7_3806; 2026-04-10 13:44:37.132;
and: 218000,312000,214000,395000,
cong: 437000,493000,289000,245000,255000,259000,92000,327000,159000,135000,327000,208000,229000,127000,65000,60000,159000,151000,83000,78000,109000,83000,269000,280000,347000,153000,169000,91000,83000,114000,90000,325000,229000,127000,152000,143000,135000,109000,108000,
refl: 26000,32000,32000,30000,
trans: 718000,508000,531000,439000,610000,565000,573000,
and_neg: 757000,
and_pos: 857000,947000,
implies: 1163000,
parsing: 16792000,
subproof: 2886000,
equiv_pos2: 591000,380000,382000,383000,373000,
reordering: 1509000,2205000,
resolution: 318000,621000,494000,477000,1019000,1395000,1134000,1353000,495000,523000,
contraction: 1622000,1561000,
implies_neg1: 1649000,
implies_neg2: 1515000,
__local_input: 190000,152000,
__normalized_input: 2567000,6368000,934000,951000,1410000,
rare_rewrite_eq-symm: 406000,603000,403000,633000,443000,452000,

