1; Draft.Scratch_smt_check_7_2535; 2026-04-10 13:44:36.963;
bind: 430000,225000,342000,371000,283000,
cong: 184000,190000,
or_pos: 283000,302000,
implies: 248000,
parsing: 19819000,
subproof: 2399000,
equiv_pos2: 288000,129000,237000,383000,133000,
reordering: 465000,354000,353000,470000,
resolution: 303000,343000,284000,370000,315000,310000,325000,373000,454000,572000,314000,307000,319000,404000,
contraction: 377000,
forall_inst: 1344000,1234000,1300000,1343000,
implies_neg1: 310000,
implies_neg2: 296000,
__local_input: 74000,
__normalized_input: 1614000,1236000,764000,791000,912000,
rare_rewrite_bool-impl-elim: 11224000,11892000,12098000,

