1; Draft.Scratch_smt_check_7_30446; 2026-04-10 13:52:09.231;
bind: 586000,315000,
cong: 240000,143000,224000,702000,501000,388000,309000,147000,286000,121000,138000,95000,108000,126000,156000,1042000,955000,853000,
refl: 41000,22000,146000,
trans: 380000,1194000,226000,186000,180000,1194000,910000,
implies: 642000,
parsing: 20310000,
ite_pos1: 714000,
subproof: 1787000,
poly_simp: 3044000,3212000,2993000,3373000,1537000,1629000,1566000,1977000,1885000,1746000,2470000,1984000,
equiv_pos2: 456000,153000,465000,203000,1194000,
reordering: 1012000,
resolution: 431000,572000,1016000,504000,910000,842000,1477000,1450000,762000,320000,
contraction: 1263000,
forall_inst: 1533000,
implies_neg1: 1031000,
implies_neg2: 1599000,
__local_input: 187000,
poly_simp_rel: 1775000,1905000,2612000,959000,1370000,1067000,
__normalized_input: 10392000,830000,1465000,
rare_rewrite_eq-refl: 349000,
rare_rewrite_eq-symm: 850000,
rare_rewrite_bool-eq-true: 8072000,
rare_rewrite_ite-not-cond: 11089000,5648000,

