1; Draft.Scratch_smt_check_7_6661; 2026-04-10 13:52:09.199;
bind: 378000,373000,391000,
cong: 198000,229000,
refl: 25000,
trans: 357000,361000,383000,359000,328000,353000,
parsing: 4102000,
aci_simp: 1184000,1190000,
equiv_pos2: 214000,224000,
resolution: 172000,376000,259000,379000,
connective_def: 436000,
miniscope_split: 482000,
__normalized_input: 817000,772000,605000,
rare_rewrite_bool-impl-elim: 6537000,
rare_rewrite_bool-and-de-morgan: 6152000,5937000,
rare_rewrite_bool-double-not-elim: 338000,

