1; Draft.Scratch_smt_check_7_31469; 2026-04-10 13:52:09.928;
and: 166000,164000,
bind: 260000,991000,946000,912000,498000,
cong: 96000,86000,78000,70000,58000,54000,82000,78000,70000,58000,52000,46000,132000,133000,111000,929000,80000,76000,62000,55000,46000,123000,101000,90000,87000,68000,61000,58000,492000,683000,302000,288000,282000,258000,234000,218000,156000,392000,246000,177000,389000,369000,334000,311000,284000,270000,
refl: 70000,84000,86000,28000,32000,103000,31000,39000,155000,
symm: 121000,118000,119000,130000,
trans: 132000,244000,241000,251000,237000,239000,830000,137000,841000,729000,753000,579000,596000,575000,552000,525000,504000,474000,445000,309000,273000,513000,461000,469000,1067000,1060000,997000,1001000,896000,841000,
equiv1: 241000,
or_pos: 1342000,
parsing: 24231000,
aci_simp: 1009000,1933000,1399000,2542000,2539000,2484000,2460000,2377000,2387000,2328000,2055000,
equiv_pos2: 116000,91000,131000,1316000,
reordering: 2612000,
resolution: 3054000,253000,272000,232000,314000,1268000,586000,
forall_inst: 2620000,
connective_def: 314000,627000,
__normalized_input: 63617000,38758000,10217000,974000,1383000,589000,569000,550000,539000,530000,533000,534000,745000,
rare_rewrite_bool-impl-elim: 6901000,
rare_rewrite_bool-and-de-morgan: 5521000,5925000,5511000,5711000,6186000,6159000,6194000,6289000,6344000,6461000,10620000,11118000,
rare_rewrite_bool-double-not-elim: 242000,211000,

