1; Draft.Scratch_smt_check_7_14331; 2026-04-10 13:46:21.140;
bind: 313000,273000,571000,511000,
cong: 176000,151000,114000,86000,138000,71000,109000,142000,141000,68000,79000,289000,243000,
refl: 42000,29000,35000,95000,
trans: 181000,203000,411000,373000,
or_pos: 455000,
implies: 468000,
parsing: 10059000,
aci_simp: 1043000,1965000,
subproof: 2920000,
equiv_pos2: 465000,229000,83000,88000,128000,503000,201000,
reordering: 773000,759000,768000,
resolution: 262000,226000,219000,320000,479000,282000,293000,420000,722000,786000,476000,376000,400000,511000,
contraction: 713000,
forall_inst: 1492000,1544000,1480000,
implies_neg1: 857000,
implies_neg2: 650000,
__local_input: 173000,
__normalized_input: 2379000,1235000,1265000,853000,831000,914000,994000,
rare_rewrite_bool-impl-elim: 16361000,12336000,
rare_rewrite_bool-and-de-morgan: 5527000,11639000,

