1; Draft.Scratch_smt_check_7_3359; 2026-04-10 13:46:20.418;
bind: 441000,455000,
cong: 139000,116000,210000,
refl: 51000,30000,80000,
symm: 116000,
trans: 142000,166000,299000,301000,
or_pos: 409000,
implies: 341000,
parsing: 7802000,
aci_simp: 1275000,2035000,
subproof: 2797000,
equiv_pos2: 351000,78000,349000,
reordering: 490000,
resolution: 271000,446000,466000,307000,620000,702000,453000,512000,
contraction: 775000,
forall_inst: 1414000,
implies_neg1: 480000,
implies_neg2: 450000,
__local_input: 206000,
__normalized_input: 1674000,4915000,856000,861000,1045000,
rare_rewrite_bool-impl-elim: 11954000,13688000,
rare_rewrite_bool-and-de-morgan: 25370000,11784000,

