1; Draft.Scratch_smt_check_7_18032; 2026-04-10 13:46:19.719;
bind: 433000,341000,419000,411000,
cong: 137000,130000,289000,151000,
trans: 327000,426000,
or_pos: 358000,
implies: 288000,
parsing: 3743000,
subproof: 2771000,
equiv_pos1: 64000,
equiv_pos2: 236000,316000,383000,53000,
not_equiv1: 141000,
not_equiv2: 150000,
reordering: 411000,290000,383000,
resolution: 286000,285000,361000,325000,365000,453000,444000,549000,557000,390000,454000,
contraction: 575000,
forall_inst: 1339000,
implies_neg1: 504000,
implies_neg2: 395000,
__local_input: 148000,
__normalized_input: 1602000,864000,961000,
rare_rewrite_eq-symm: 215000,201000,196000,
rare_rewrite_bool-impl-elim: 11340000,12146000,

