1; Draft.Scratch_smt_check_7_15616; 2026-04-10 13:46:20.578;
and: 135000,161000,
bind: 355000,354000,327000,362000,382000,329000,
cong: 135000,107000,84000,121000,142000,130000,103000,78000,121000,133000,108000,79000,116000,136000,
refl: 33000,87000,31000,
symm: 132000,139000,
trans: 309000,311000,337000,319000,
or_pos: 355000,
implies: 325000,
parsing: 8417000,
subproof: 2916000,
equiv_pos2: 243000,124000,208000,
reordering: 489000,
resolution: 415000,423000,370000,401000,534000,621000,371000,457000,
contraction: 490000,
forall_inst: 1319000,
implies_neg1: 542000,
implies_neg2: 398000,
__local_input: 138000,
__normalized_input: 10713000,1493000,1462000,1394000,
rare_rewrite_eq-symm: 224000,218000,
rare_rewrite_bool-impl-elim: 11841000,12054000,

