1; Draft.Scratch_smt_check_7_30197; 2026-04-10 13:46:19.396;
bind: 304000,305000,
cong: 184000,147000,194000,124000,102000,112000,106000,120000,
refl: 131000,41000,30000,29000,
symm: 132000,162000,145000,
trans: 345000,
implies: 316000,
parsing: 2023000,
subproof: 2124000,
equiv_pos2: 186000,164000,173000,
reordering: 504000,
resolution: 307000,475000,369000,520000,478000,299000,402000,
contraction: 500000,
forall_inst: 1540000,
implies_neg1: 413000,
implies_neg2: 501000,
__local_input: 119000,
__normalized_input: 3080000,1112000,1172000,
rare_rewrite_eq-symm: 358000,

