1; Draft.Scratch_smt_check_7_4728; 2026-04-10 13:46:20.565;
cong: 151000,69000,65000,144000,116000,87000,
refl: 72000,37000,
symm: 144000,
trans: 193000,
equiv1: 207000,
equiv2: 261000,
implies: 195000,
not_not: 207000,
parsing: 5159000,
subproof: 2000000,
equiv_pos2: 146000,
resolution: 250000,318000,264000,335000,230000,431000,398000,412000,348000,
contraction: 338000,
forall_inst: 1175000,
implies_neg1: 258000,
implies_neg2: 285000,
__local_input: 49000,
equiv_simplify: 343000,363000,
__normalized_input: 1125000,907000,1020000,1118000,1119000,

