1; Draft.Scratch_smt_check_7_24282; 2026-04-10 13:46:20.963;
bind: 231000,365000,615000,
cong: 225000,195000,121000,104000,88000,177000,174000,104000,96000,97000,169000,321000,108000,
refl: 46000,46000,90000,
symm: 144000,148000,176000,
trans: 204000,
choice: 72000,
or_neg: 331000,397000,
or_pos: 491000,
and_neg: 372000,
and_pos: 294000,363000,364000,328000,
implies: 281000,327000,366000,
parsing: 19619000,
subproof: 2152000,2122000,2040000,
and_intro: 292000,
equiv_neg1: 42000,
equiv_neg2: 85000,
equiv_pos1: 78000,126000,
equiv_pos2: 159000,67000,272000,456000,151000,167000,320000,
reordering: 266000,347000,560000,507000,639000,647000,509000,688000,758000,
resolution: 177000,176000,196000,242000,273000,179000,420000,620000,175000,287000,361000,503000,514000,571000,642000,545000,429000,609000,519000,472000,736000,271000,312000,523000,460000,764000,346000,
sko_forall: 2010000,
contraction: 568000,431000,454000,489000,482000,505000,
forall_inst: 738000,802000,1439000,1644000,1321000,1399000,
implies_neg1: 359000,559000,502000,
implies_neg2: 374000,411000,430000,
__local_input: 119000,53000,62000,44000,95000,
__normalized_input: 7055000,2281000,2061000,1979000,2278000,1142000,
rare_rewrite_bool-impl-elim: 6065000,
rare_rewrite_bool-double-not-elim: 306000,

