1; Draft.Scratch_smt_check_7_20434; 2026-04-10 13:46:20.251;
bind: 278000,498000,
cong: 225000,146000,232000,
refl: 70000,65000,
trans: 183000,208000,280000,328000,
choice: 63000,
or_pos: 495000,
implies: 458000,
parsing: 13955000,
aci_simp: 14162000,1960000,
subproof: 3093000,
equiv_pos2: 364000,109000,154000,147000,329000,
reordering: 491000,612000,737000,
resolution: 300000,308000,494000,245000,310000,373000,263000,326000,414000,433000,747000,862000,615000,501000,
sko_forall: 1795000,
contraction: 813000,
forall_inst: 1340000,1244000,1406000,1443000,1488000,
implies_neg1: 625000,
implies_neg2: 651000,
__local_input: 157000,
__normalized_input: 5347000,2368000,1259000,1133000,905000,1133000,
rare_rewrite_bool-impl-elim: 12391000,12350000,
rare_rewrite_bool-and-de-morgan: 12487000,12242000,

