1; Draft.Scratch_smt_check_7_25800; 2026-04-10 13:46:20.778;
bind: 377000,284000,
cong: 219000,125000,141000,142000,398000,
refl: 92000,127000,
trans: 274000,264000,
equiv1: 296000,
equiv2: 289000,
or_neg: 471000,457000,384000,
or_pos: 432000,
and_neg: 402000,
and_pos: 325000,389000,
implies: 336000,423000,
not_not: 272000,
parsing: 7804000,
subproof: 1981000,3285000,
equiv_pos2: 253000,180000,459000,
reordering: 583000,761000,
resolution: 331000,285000,397000,438000,460000,289000,361000,408000,409000,430000,846000,856000,664000,591000,592000,852000,393000,417000,412000,334000,
contraction: 381000,716000,567000,1622000,
forall_inst: 1275000,1319000,1270000,1267000,
implies_neg1: 341000,668000,
implies_neg2: 311000,489000,
__local_input: 73000,66000,102000,
equiv_simplify: 503000,486000,
__normalized_input: 3950000,3364000,1078000,4600000,
rare_rewrite_eq-symm: 253000,187000,
rare_rewrite_bool-impl-elim: 23128000,
rare_rewrite_bool-double-not-elim: 352000,

