1; Draft.Scratch_smt_check_7_23293; 2026-04-10 13:46:20.265;
bind: 251000,253000,
cong: 124000,91000,351000,
refl: 80000,60000,71000,
symm: 183000,
trans: 232000,193000,
equiv1: 280000,
equiv2: 220000,
or_neg: 355000,375000,353000,377000,
and_neg: 448000,
and_pos: 273000,283000,315000,
implies: 346000,
not_not: 247000,
parsing: 6751000,
subproof: 2479000,
equiv_pos2: 154000,249000,389000,
reordering: 916000,
resolution: 377000,275000,274000,271000,367000,922000,2639000,782000,556000,650000,1119000,296000,312000,353000,266000,375000,334000,
contraction: 911000,489000,576000,
forall_inst: 1311000,1303000,1372000,1362000,1368000,
implies_neg1: 503000,
implies_neg2: 515000,
__local_input: 43000,50000,90000,
equiv_simplify: 404000,414000,
__normalized_input: 3486000,2026000,1070000,
rare_rewrite_eq-symm: 296000,217000,
rare_rewrite_bool-double-not-elim: 274000,

