1; Draft.Scratch_smt_check_7_8557; 2026-04-10 13:46:20.345;
bind: 469000,403000,395000,369000,
cong: 52000,68000,46000,61000,66000,82000,45000,62000,211000,165000,235000,157000,384000,271000,
refl: 21000,96000,110000,
symm: 99000,
trans: 106000,117000,398000,332000,340000,344000,307000,305000,
or_pos: 507000,
implies: 401000,
parsing: 9156000,
aci_simp: 2056000,2184000,
subproof: 3272000,
equiv_pos2: 38000,47000,59000,91000,345000,321000,568000,
reordering: 663000,656000,
resolution: 227000,162000,203000,188000,250000,475000,437000,509000,652000,796000,479000,485000,
contraction: 603000,
forall_inst: 1568000,
implies_neg1: 515000,
implies_neg2: 527000,
__local_input: 217000,
__normalized_input: 1836000,1030000,1030000,1109000,1016000,3135000,
rare_rewrite_eq-symm: 85000,114000,237000,275000,297000,
rare_rewrite_bool-impl-elim: 12075000,12287000,
rare_rewrite_bool-and-de-morgan: 11594000,11953000,

