1; Draft.Scratch_smt_check_7_31829; 2026-04-10 13:46:19.734;
bind: 314000,280000,669000,555000,
cong: 180000,159000,129000,73000,114000,69000,116000,221000,128000,68000,97000,326000,272000,
refl: 50000,34000,29000,81000,
trans: 193000,214000,379000,409000,
or_pos: 497000,
implies: 463000,
parsing: 14318000,
aci_simp: 1122000,2135000,
subproof: 3058000,
equiv_pos2: 495000,225000,100000,88000,130000,486000,241000,
reordering: 788000,719000,766000,
resolution: 263000,221000,213000,343000,500000,296000,327000,433000,729000,888000,520000,381000,400000,570000,
contraction: 726000,
forall_inst: 1587000,1540000,1526000,
implies_neg1: 610000,
implies_neg2: 654000,
__local_input: 162000,
__normalized_input: 2248000,1404000,1392000,928000,894000,939000,1078000,
rare_rewrite_bool-impl-elim: 20043000,12413000,
rare_rewrite_bool-and-de-morgan: 5988000,12096000,

