1; Draft.Scratch_smt_check_7_9066; 2026-04-10 13:46:21.127;
bind: 263000,248000,253000,263000,
cong: 151000,141000,83000,151000,140000,93000,
refl: 50000,48000,50000,46000,
trans: 237000,231000,254000,220000,
or_pos: 290000,
implies: 235000,
parsing: 2222000,
not_symm: 114000,
subproof: 1990000,
equiv_pos2: 180000,163000,
reordering: 350000,
resolution: 294000,359000,333000,436000,438000,310000,365000,
contraction: 336000,
forall_inst: 1183000,
implies_neg1: 293000,
implies_neg2: 274000,
__local_input: 104000,
__normalized_input: 1115000,819000,969000,
rare_rewrite_eq-symm: 142000,140000,
rare_rewrite_bool-impl-elim: 10851000,11095000,
rare_rewrite_bool-double-not-elim: 162000,164000,

