1; Draft.Scratch_smt_check_7_26062; 2026-04-10 13:46:20.457;
bind: 343000,187000,205000,327000,
cong: 151000,115000,251000,176000,
refl: 32000,122000,52000,235000,
trans: 249000,177000,187000,159000,169000,251000,172000,229000,279000,283000,
or_pos: 195000,182000,291000,
implies: 221000,
parsing: 8243000,
aci_simp: 1073000,996000,14940000,1801000,
subproof: 1873000,
equiv_pos2: 227000,94000,93000,499000,
reordering: 215000,221000,337000,
resolution: 351000,312000,321000,170000,204000,240000,169000,204000,264000,424000,525000,347000,316000,
contraction: 382000,
forall_inst: 719000,732000,1442000,
implies_neg1: 598000,
implies_neg2: 303000,
__local_input: 240000,
__normalized_input: 16943000,1618000,1128000,891000,1086000,984000,
rare_rewrite_bool-impl-elim: 6575000,6316000,6578000,12017000,
rare_rewrite_bool-and-de-morgan: 5913000,6399000,11619000,11891000,

