1; Draft.Scratch_smt_check_7_13059; 2026-04-10 13:46:20.471;
and: 150000,135000,170000,
bind: 259000,326000,211000,
cong: 135000,154000,104000,110000,241000,89000,124000,136000,
refl: 41000,27000,259000,32000,
symm: 180000,
false: 12000,
trans: 119000,148000,162000,255000,172000,194000,171000,170000,154000,212000,
equiv2: 185000,174000,
or_pos: 597000,402000,
implies: 232000,
not_not: 200000,
parsing: 17022000,
aci_simp: 1028000,1078000,983000,
evaluate: 477000,
subproof: 2253000,
equiv_pos2: 171000,460000,401000,186000,67000,
reordering: 828000,636000,
resolution: 101000,147000,143000,245000,264000,276000,323000,429000,305000,377000,447000,544000,585000,385000,393000,268000,388000,328000,
contraction: 383000,
forall_inst: 739000,3628000,1409000,1299000,
implies_neg1: 315000,
implies_neg2: 348000,
__local_input: 174000,
equiv_simplify: 346000,320000,
__normalized_input: 6471000,1591000,5403000,1775000,1466000,1487000,1234000,1229000,1221000,1309000,
rare_rewrite_eq-symm: 244000,177000,
rare_rewrite_bool-impl-elim: 6378000,24899000,
rare_rewrite_bool-and-de-morgan: 5756000,6483000,27588000,16265000,

