1; Draft.Scratch_smt_check_7_5436; 2026-04-10 13:46:20.914;
bind: 560000,367000,600000,341000,
cong: 222000,243000,262000,262000,
refl: 50000,52000,
or_pos: 312000,
and_pos: 337000,301000,
implies: 271000,
parsing: 11670000,
subproof: 6679000,
equiv_pos2: 439000,145000,444000,200000,
reordering: 601000,465000,408000,660000,488000,
resolution: 342000,378000,352000,363000,504000,453000,509000,562000,327000,288000,335000,336000,492000,
contraction: 407000,
forall_inst: 3991000,1542000,1346000,
implies_neg1: 404000,
implies_neg2: 337000,
__local_input: 133000,
__normalized_input: 7264000,2694000,891000,1073000,
rare_rewrite_bool-impl-elim: 22632000,24062000,

