1; Draft.Scratch_smt_check_7_25629; 2026-04-10 13:46:20.727;
bind: 292000,510000,
cong: 144000,113000,67000,114000,72000,82000,84000,92000,234000,173000,
refl: 32000,214000,28000,49000,192000,
symm: 130000,
trans: 234000,174000,190000,153000,167000,463000,320000,367000,271000,302000,
or_pos: 509000,
implies: 424000,
parsing: 13292000,
aci_simp: 1115000,1036000,2112000,1946000,
subproof: 3285000,
equiv_pos2: 397000,56000,76000,86000,351000,
reordering: 696000,
resolution: 335000,314000,559000,441000,314000,435000,694000,956000,667000,500000,
contraction: 753000,
forall_inst: 1465000,
implies_neg1: 600000,
implies_neg2: 533000,
__local_input: 215000,
__normalized_input: 4945000,855000,987000,873000,828000,952000,
rare_rewrite_bool-impl-elim: 28364000,12435000,
rare_rewrite_bool-and-de-morgan: 6506000,6513000,11991000,12190000,

