1; Draft.Scratch_smt_check_7_2850; 2026-04-10 13:46:20.473;
bind: 422000,351000,389000,351000,
cong: 261000,170000,303000,194000,117000,
trans: 319000,340000,
or_pos: 364000,
implies: 313000,
parsing: 4417000,
subproof: 2818000,
equiv_pos1: 74000,
equiv_pos2: 251000,242000,428000,62000,
not_equiv1: 149000,
not_equiv2: 164000,
reordering: 446000,354000,361000,
resolution: 278000,228000,369000,313000,392000,493000,474000,647000,630000,428000,427000,317000,
contraction: 520000,
forall_inst: 1440000,1265000,
implies_neg1: 419000,
implies_neg2: 408000,
__local_input: 149000,
__normalized_input: 2040000,1450000,1046000,
rare_rewrite_eq-symm: 190000,165000,186000,185000,198000,201000,
rare_rewrite_bool-impl-elim: 11998000,11883000,

