1; Draft.Scratch_smt_check_7_5556; 2026-04-10 13:46:20.584;
bind: 569000,582000,
cong: 269000,257000,441000,217000,197000,134000,
refl: 98000,96000,37000,40000,
trans: 381000,388000,
or_pos: 500000,
and_pos: 180000,
implies: 418000,
parsing: 12765000,
subproof: 2299000,
equiv_pos1: 84000,
equiv_pos2: 495000,398000,639000,70000,81000,109000,
reordering: 358000,409000,554000,
resolution: 354000,381000,577000,552000,687000,680000,373000,575000,298000,377000,365000,351000,339000,
contraction: 682000,
forall_inst: 1495000,
implies_neg1: 580000,
implies_neg2: 556000,
__local_input: 185000,
__normalized_input: 1597000,1006000,967000,932000,972000,1151000,
rare_rewrite_eq-symm: 262000,
rare_rewrite_bool-impl-elim: 11724000,12822000,
rare_rewrite_bool-or-de-morgan: 11233000,12095000,
rare_rewrite_bool-double-not-elim: 155000,

