1; Draft.Scratch_smt_check_7_15653; 2026-04-10 13:46:20.638;
bind: 386000,381000,
cong: 82000,113000,79000,
refl: 30000,
or_pos: 336000,
implies: 269000,
parsing: 2394000,
subproof: 2528000,
equiv_pos2: 311000,106000,248000,
reordering: 390000,
resolution: 333000,430000,325000,373000,509000,717000,357000,423000,
contraction: 471000,
forall_inst: 1284000,
implies_neg1: 422000,
implies_neg2: 355000,
__local_input: 130000,
__normalized_input: 1180000,905000,861000,901000,
rare_rewrite_bool-impl-elim: 11396000,11878000,

