1; Draft.Scratch_smt_check_7_23210; 2026-04-10 13:46:20.877;
bind: 418000,363000,552000,360000,
cong: 149000,145000,298000,155000,
trans: 378000,434000,
or_pos: 378000,
implies: 336000,
parsing: 7551000,
subproof: 2967000,
equiv_pos2: 263000,334000,467000,
reordering: 410000,
resolution: 363000,442000,391000,568000,532000,672000,520000,472000,
contraction: 527000,
forall_inst: 1380000,
implies_neg1: 407000,
implies_neg2: 403000,
__local_input: 156000,
__normalized_input: 3008000,770000,1033000,
rare_rewrite_eq-symm: 197000,249000,218000,
rare_rewrite_bool-impl-elim: 12069000,24974000,

