1; Draft.Scratch_smt_check_7_27649; 2026-04-10 13:46:20.689;
bind: 396000,357000,
cong: 138000,131000,134000,187000,122000,70000,86000,
refl: 45000,
symm: 154000,151000,204000,
false: 38000,
trans: 175000,313000,
equiv2: 197000,251000,
or_pos: 350000,351000,
not_not: 187000,
parsing: 2396000,
evaluate: 362000,
equiv_pos2: 271000,121000,64000,
reordering: 383000,394000,
resolution: 189000,260000,264000,330000,370000,365000,302000,335000,455000,314000,396000,
forall_inst: 1401000,1499000,
equiv_simplify: 306000,411000,
__normalized_input: 3083000,998000,966000,980000,862000,999000,1044000,
rare_rewrite_eq-symm: 197000,
rare_rewrite_bool-impl-elim: 12178000,

