1; Draft.Scratch_smt_check_7_22067; 2026-04-10 13:46:20.378;
bind: 371000,371000,
cong: 182000,135000,80000,116000,94000,120000,96000,220000,144000,
refl: 48000,55000,
trans: 265000,272000,218000,282000,302000,232000,
or_pos: 442000,
implies: 371000,
parsing: 7635000,
aci_simp: 1986000,2104000,
subproof: 2933000,
equiv_pos2: 295000,83000,98000,321000,
reordering: 716000,
resolution: 413000,423000,512000,349000,417000,656000,718000,489000,481000,
contraction: 591000,
forall_inst: 5682000,
implies_neg1: 514000,
implies_neg2: 501000,
__local_input: 234000,
__normalized_input: 5629000,1594000,876000,952000,867000,4645000,
rare_rewrite_bool-impl-elim: 12191000,26101000,
rare_rewrite_bool-and-de-morgan: 11784000,21918000,
rare_rewrite_bool-double-not-elim: 164000,200000,

