1; Draft.Scratch_smt_check_7_30614; 2026-04-10 13:46:20.791;
bind: 328000,276000,591000,523000,
cong: 179000,167000,302000,252000,
refl: 50000,94000,
trans: 192000,223000,380000,491000,
or_pos: 489000,
implies: 422000,
parsing: 17559000,
aci_simp: 1111000,2036000,
subproof: 2963000,
equiv_pos2: 484000,209000,477000,281000,
reordering: 846000,601000,773000,
resolution: 279000,238000,244000,388000,493000,770000,827000,500000,406000,396000,563000,
contraction: 632000,
forall_inst: 1603000,1522000,1376000,
implies_neg1: 602000,
implies_neg2: 542000,
__local_input: 167000,
__normalized_input: 2823000,1063000,1073000,1011000,1197000,
rare_rewrite_bool-impl-elim: 23991000,12362000,
rare_rewrite_bool-and-de-morgan: 6870000,12007000,

