1; Draft.Scratch_smt_check_7_6322; 2026-04-10 13:46:21.109;
bind: 278000,282000,
cong: 194000,131000,121000,114000,118000,108000,132000,
refl: 59000,29000,27000,
symm: 123000,140000,130000,
implies: 312000,
parsing: 2001000,
subproof: 4906000,
equiv_pos2: 169000,271000,190000,
reordering: 430000,
resolution: 262000,385000,382000,512000,497000,285000,405000,
contraction: 444000,
forall_inst: 4610000,
implies_neg1: 425000,
implies_neg2: 420000,
__local_input: 185000,
__normalized_input: 6096000,1066000,1109000,

