1; Draft.Scratch_smt_check_7_17449; 2026-04-10 13:46:20.396;
bind: 461000,324000,416000,339000,
cong: 321000,84000,146000,103000,199000,
refl: 28000,
or_pos: 329000,
implies: 273000,
parsing: 7562000,
subproof: 2532000,
equiv_pos2: 306000,121000,80000,301000,128000,
reordering: 478000,411000,485000,
resolution: 388000,381000,331000,477000,393000,355000,492000,517000,358000,371000,461000,483000,
contraction: 388000,
forall_inst: 1454000,1377000,1245000,
implies_neg1: 337000,
implies_neg2: 428000,
__local_input: 119000,
__normalized_input: 3413000,982000,925000,916000,1051000,
rare_rewrite_bool-impl-elim: 12318000,12469000,

