1; Draft.Scratch_smt_check_7_6975; 2026-04-10 13:46:45.358;
bind: 589000,
cong: 83000,93000,100000,281000,216000,
refl: 54000,
symm: 148000,187000,
false: 19000,
trans: 199000,169000,181000,286000,334000,
equiv2: 203000,169000,
or_pos: 626000,
implies: 278000,
not_not: 198000,
parsing: 4296000,
aci_simp: 1939000,
evaluate: 323000,
subproof: 2088000,
equiv_pos2: 422000,391000,63000,
reordering: 732000,
resolution: 193000,282000,254000,355000,298000,303000,466000,504000,543000,313000,249000,401000,525000,534000,
contraction: 486000,
forall_inst: 1234000,1314000,1674000,
implies_neg1: 424000,
implies_neg2: 390000,
__local_input: 109000,
equiv_simplify: 344000,335000,
__normalized_input: 3685000,1871000,1491000,1148000,991000,972000,1002000,
rare_rewrite_eq-symm: 281000,
rare_rewrite_bool-impl-elim: 11888000,
rare_rewrite_bool-and-de-morgan: 11476000,

